local e=
{
ByIdx={
{1,"放置收益已经快溢出仓库了，城主大人快点来把报酬领走吧〜","방치 수익이 창고에 가득 찼어요. 성주님, 빨리 수령해 주세요~"},
{2,"城主大人，城池的产出已经满满的了，快点来收取吧！","성주님, 마을 수익이 넘쳐나고 있어요. 어서 받아가세요~"},
{3,"地下城税金已准备妥当，请大人尽快收取吧~","지하 감옥 세금 징수가 끝났습니다. 성주님, 빨리 수령해 주세요~"},
{4,"被通辑的宝箱娘已被发现，请尽快去抓捕她吧！","보물녀 등장! 어서 그녀를 잡아주세요!"},
{5,"龙姬的究极挑战已开启，快来组队击退她们吧！","용녀 토벌령이 내려졌습니다! 힘을 모아 싸워주세요!"},
{6,"同盟合战即将开始，为了同盟的荣耀，勇敢的去战斗吧！","동맹전이 곧 시작됩니다. 동맹의 명예를 위해 싸워주세요!"},
{7,"天下争霸即将开始，与同盟成员共同努力，成为天下的霸主，一统整个日本吧！","천하의 주인을 가르는 천하쟁패 시작! 동맹원들과 함께 천하를 통일하세요!"},
{8,"萌萌地前田利家正在等着你哟！城主大人快来把她带回家吧！","댕댕이 도시이에가 기다리고 있다능(ᐡ- ﻌ •ᐡ) 킁킁... 성주님 냄새 맡고 싶다!"},
{9,"茶茶的专属武器已经到位，强大的回复能力会让您通关时更加轻松哦！","차차만의 전속 무기 준비 완료! 강한 회복력으로 모험에 많은 도움이 될 거예요!"},
{10,"早安，城主大人！今天也要元气满满(⊙o⊙)哦~少女们都期盼着您归来~有空就来看看我们哟~","성주님, 좋은 아침! 오늘 하루 힘내세요! 시간날 때 저희 만나러 오는 거 잊지 마시구요~(●'ᴗ'●)♥"},
{11,"晚上好，结束忙碌的一天，请阁下来和少女们放松一下吧~","오늘 하루도 수고하셨어요! 성주님, 소녀들과 푹 쉬세요!"},
{12,"城主大人许久不见了，大家都在等着城主大人哟！","요즘 성주님 얼굴 보기가 힘드네요... 모두들 성주님만 기다리고 있어요!"},
{13,"「敢小看我，你是想找打么？」暴燥美少女-武田信玄参上！","[NEW STAR] 가이의 호랑이 「다케다 신겐」 등장! - 감히 날 얕잡아 보다니?"},
{14,"「毗沙门天乃加持」,战国军神-上杉谦信冷酷见参！","[NEW STAR] 군신 「우에스기 겐신」 등장! - 비사문천의 신이시여..."},
{15,"「我要挑战世上一切的强者！」日本第一强兵-真田幸村见参！","[NEW STAR] 최후의 용사 「사나다 유키무라」 등장! - 대결은 날 흥분시키지!"},
{16,"「光靠蛮力可是不行的哟！」西国之雄-毛利元就参上！","[NEW STAR] 모략의 신 「모리 모토나리」 등장! - 가족은 건들지 마세요!"},
{17,"「集中优势兵力，将敌军各个击破！」法兰西第一帝国皇帝-拿破仑见参！","[NEW STAR] 맹공의 군대 「나폴레옹」 등장! - 집중 포격! 맹렬히 싸워라!"},
{18,"「严格的纪律和不断的训练，乃是常胜之道」弗里德里希二世-腓特烈大帝参上！","[NEW STAR] 위엄의 대제 「프리드리히」 등장! - 나의 위엄에 모두 무릎을 꿇어라!"},
{19,"「尖头的子弹胜过尖刻的演说。」德国的领航员-铁血宰相俾斯麦参上！","[NEW STAR] 철혈재상 「비스마르크」 등장! - 펜은 총보다 강하다!"},
{20,"精英副本的体力满了，城主大人快来挑战吧！","정예 관문 체력 회복 완료! 성주님, 도전하러 오세요!"},
