file_id,external_path,cab_name,dependency_bundle
1,archive:/CAB-24e61ef52c76ead21626b48aa531d6ac/CAB-24e61ef52c76ead21626b48aa531d6ac,CAB-24e61ef52c76ead21626b48aa531d6ac,download/artsources/uispriteres/uicommonother.assetbundle
2,archive:/CAB-4cf6ea364be286fea25bc4c318173dfa/CAB-4cf6ea364be286fea25bc4c318173dfa,CAB-4cf6ea364be286fea25bc4c318173dfa,
3,archive:/CAB-3c1aceb67701c2c3c44bb952321e0a4f/CAB-3c1aceb67701c2c3c44bb952321e0a4f,CAB-3c1aceb67701c2c3c44bb952321e0a4f,download/artsources/uispriteres/uimaininterface.assetbundle
4,archive:/CAB-4dda2c6bec1e13db2c332c160e61c7ed/CAB-4dda2c6bec1e13db2c332c160e61c7ed,CAB-4dda2c6bec1e13db2c332c160e61c7ed,
5,archive:/CAB-b08f07f6ffc966ac3e6bb2abca4db497/CAB-b08f07f6ffc966ac3e6bb2abca4db497,CAB-b08f07f6ffc966ac3e6bb2abca4db497,
6,archive:/CAB-34336414238f19b49fdcf5e1999662b1/CAB-34336414238f19b49fdcf5e1999662b1,CAB-34336414238f19b49fdcf5e1999662b1,download/commonprefabsandres/spinematandshaders.assetbundle
7,archive:/CAB-cd84574be9eea71e4429fd0dca77a031/CAB-cd84574be9eea71e4429fd0dca77a031,CAB-cd84574be9eea71e4429fd0dca77a031,download/ui/uiprefabandres/common.assetbundle
8,archive:/CAB-eb0022000d6929718b7dc303bf0c009d/CAB-eb0022000d6929718b7dc303bf0c009d,CAB-eb0022000d6929718b7dc303bf0c009d,download/artsources/uispriteres/uibutton.assetbundle
9,archive:/CAB-49c1f05230b816be33c8bc20fd0047a5/CAB-49c1f05230b816be33c8bc20fd0047a5,CAB-49c1f05230b816be33c8bc20fd0047a5,download/uicommonbg/uicommonbg2.assetbundle
10,archive:/CAB-93c11a6624a1dcad1984edf4cf858749/CAB-93c11a6624a1dcad1984edf4cf858749,CAB-93c11a6624a1dcad1984edf4cf858749,download/ui/uiprefabandres/maininterface_ext_4.assetbundle
11,archive:/CAB-b00a67ad72ab5775baa44a302dd53ae4/CAB-b00a67ad72ab5775baa44a302dd53ae4,CAB-b00a67ad72ab5775baa44a302dd53ae4,download/artsources/uispriteres/uimaininterface2.assetbundle
12,archive:/CAB-cc2417b109155a96cf981904d48df354/CAB-cc2417b109155a96cf981904d48df354,CAB-cc2417b109155a96cf981904d48df354,
13,archive:/CAB-d0aac0c2d97be8ac14dbe54488091fe3/CAB-d0aac0c2d97be8ac14dbe54488091fe3,CAB-d0aac0c2d97be8ac14dbe54488091fe3,download/artsources/uispriteres/uibufficon.assetbundle
14,Library/unity default resources,Library/unity default resources,
15,archive:/CAB-051a424243615940cceecaa09171b3cf/CAB-051a424243615940cceecaa09171b3cf,CAB-051a424243615940cceecaa09171b3cf,download/xlualogic/modules/maininterface.assetbundle
16,archive:/CAB-4e767c8cdf8fce16a2c871171557ba1a/CAB-4e767c8cdf8fce16a2c871171557ba1a,CAB-4e767c8cdf8fce16a2c871171557ba1a,
17,archive:/CAB-b34ce16325dba3d7d3f20f5137adfffd/CAB-b34ce16325dba3d7d3f20f5137adfffd,CAB-b34ce16325dba3d7d3f20f5137adfffd,download/ui/uiprefabandres/guide.assetbundle
18,archive:/CAB-cc71b33b04d29a1dd81f7fec91b68286/CAB-cc71b33b04d29a1dd81f7fec91b68286,CAB-cc71b33b04d29a1dd81f7fec91b68286,
19,archive:/CAB-7437e705f09f0b482f353ab360b9d808/CAB-7437e705f09f0b482f353ab360b9d808,CAB-7437e705f09f0b482f353ab360b9d808,
20,archive:/CAB-bbd923194c7d3592b8e14c66eb962516/CAB-bbd923194c7d3592b8e14c66eb962516,CAB-bbd923194c7d3592b8e14c66eb962516,download/commonprefabsandres/uichatemoj/uichatemoj_2.assetbundle
21,archive:/CAB-59c75121a8c2eeed6425e1ea0904f7e4/CAB-59c75121a8c2eeed6425e1ea0904f7e4,CAB-59c75121a8c2eeed6425e1ea0904f7e4,
22,archive:/CAB-3e928c8dde74f2c21a5a339efeeb6333/CAB-3e928c8dde74f2c21a5a339efeeb6333,CAB-3e928c8dde74f2c21a5a339efeeb6333,
23,archive:/CAB-abe45c6e8240cc266379004339733036/CAB-abe45c6e8240cc266379004339733036,CAB-abe45c6e8240cc266379004339733036,
24,archive:/CAB-fe2372657bb2bee380d3dc1627d0d263/CAB-fe2372657bb2bee380d3dc1627d0d263,CAB-fe2372657bb2bee380d3dc1627d0d263,download/ui/uiprefabandres/maininterface_ext_12.assetbundle
25,archive:/CAB-566894431fd0bdb77a8fd10a85c5d56d/CAB-566894431fd0bdb77a8fd10a85c5d56d,CAB-566894431fd0bdb77a8fd10a85c5d56d,
26,archive:/CAB-efefda681af29f4fedb0fcb8d5baa02e/CAB-efefda681af29f4fedb0fcb8d5baa02e,CAB-efefda681af29f4fedb0fcb8d5baa02e,
27,archive:/CAB-84446b05d6a0f84f0919c9451e9fbbe4/CAB-84446b05d6a0f84f0919c9451e9fbbe4,CAB-84446b05d6a0f84f0919c9451e9fbbe4,download/ui/uiprefabandres/maininterface_ext_1.assetbundle
