package_entry,pathname,kind
30918bcaadaaecc42bc215ff52f75b21/pathname,Assets/Spine,spine_runtime
e6712a5a0c05f9f4092f9a3197925e99/pathname,Assets/Spine Examples,example
fb68fe44ae68d834b8be5d854b2b402e/pathname,Assets/Spine Examples/Getting Started,example
fff6e9ad77d93024a9a87f6f2c0a6b3e/pathname,Assets/Spine Examples/Getting Started/1 The Spine GameObject.unity,example
5c66a9c1bbf922d4ab082694f19536c7/pathname,Assets/Spine Examples/Getting Started/2 Controlling Animation.unity,example
8059cdefcf15d4d428dfdb3201149e2d/pathname,Assets/Spine Examples/Getting Started/3 Controlling Animation Continued.unity,example
47344a855c1c167499dbb9bf28d1368b/pathname,Assets/Spine Examples/Getting Started/4 Object Oriented Sample.unity,example
c0218f9f0a3cc144698dca06a3f59668/pathname,Assets/Spine Examples/Getting Started/5 Basic Platformer.unity,example
fa77f7a2c74add54eb0eb29f88e080dc/pathname,Assets/Spine Examples/Getting Started/6 SkeletonGraphic.unity,example
9c09abf60fa8f05459511e7962b1312c/pathname,Assets/Spine Examples/Images,example
de1fb4dac677a6d45ae2ad12a49091c0/pathname,Assets/Spine Examples/Images/outline-shaders-heading.png,example
d6add8776a2fe514e84cf5b4f2c0b548/pathname,Assets/Spine Examples/Other Examples,example
173cd2c662ebd674f994bff2385cfbf6/pathname,Assets/Spine Examples/Other Examples/Animation Tester,example
b804088948820194cbda76af39c08174/pathname,Assets/Spine Examples/Other Examples/Animation Tester/Animation Tester.unity,example
b99b2d8e59226fa4db070f241259fd98/pathname,Assets/Spine Examples/Other Examples/Animation Tester/SpineAnimationTesterTool.cs,csharp
63212ccaf5776bd489cba58fb67a2233/pathname,Assets/Spine Examples/Other Examples/AtlasRegionAttacher.unity,example
0a9f938ebd96eda46b25875547a2c188/pathname,Assets/Spine Examples/Other Examples/BlendModes.unity,example
261ab31a787f69142bbfb6027465aaea/pathname,Assets/Spine Examples/Other Examples/Drunkboy.unity,example
48557e58ca94ae740bdbcf7cca4f1cb3/pathname,Assets/Spine Examples/Other Examples/FixedTimestepUpdates.unity,example
abf5f8c4fc1d6ff429f00b34381c5b5a/pathname,Assets/Spine Examples/Other Examples/Freezeboy.unity,example
e2d0070263bf7e143b12963d5c0de179/pathname,Assets/Spine Examples/Other Examples/Goblins.unity,example
59dc5776e19e2f041b1cac961a86924f/pathname,Assets/Spine Examples/Other Examples/Instantiate from Script.unity,example
cf0d5fcb47d4f4f4ba66cee37fa6b1ff/pathname,Assets/Spine Examples/Other Examples/Mix and Match Equip Assets,example
29c2d64b97744934bb20199d1de50ced/pathname,Assets/Spine Examples/Other Examples/Mix and Match Equip Assets/Goggles Normal.asset,example
518292925164b9849b22d3ab5c86de18/pathname,Assets/Spine Examples/Other Examples/Mix and Match Equip Assets/Goggles Tactical.asset,example
6575c7c4145c1714f80c46f0652c5e71/pathname,Assets/Spine Examples/Other Examples/Mix and Match Equip Assets/Gun Freeze.asset,example
2459ef647c5bf504fa6d15c3285b1687/pathname,Assets/Spine Examples/Other Examples/Mix and Match Equip Assets/Gun Normal.asset,example
689b97bc3d1902b4aa860f704e2c6112/pathname,Assets/Spine Examples/Other Examples/Mix and Match Equip.unity,example
af3bca1819847fb46b46f8196526c285/pathname,Assets/Spine Examples/Other Examples/Mix and Match Skins.unity,example
9b55bcfc2181c68418e59ee61ef5afc9/pathname,Assets/Spine Examples/Other Examples/Mix and Match.unity,example
1119a9b52a74de2469d4b8fa5feb4c83/pathname,Assets/Spine Examples/Other Examples/Outline Shaders.unity,example
9b570698c6e11804e976b1fd16c8793f/pathname,Assets/Spine Examples/Other Examples/Per Instance Material Properties.unity,example
28687d6c4c7e84e48a6907ea466198f9/pathname,Assets/Spine Examples/Other Examples/RenderTexture FadeOut Transparency.unity,example
235842830be28644eb5bec81483907de/pathname,Assets/Spine Examples/Other Examples/SkeletonAnimationMulti.unity,example
65ea82f2322d63247a1ee886ef3ba820/pathname,Assets/Spine Examples/Other Examples/SkeletonRenderSeparator.unity,example
a0deee17ee93fb047a1b70bc302c4dd6/pathname,Assets/Spine Examples/Other Examples/SkeletonUtility Animated Physics.unity,example
51036c61bd222d9469b4e94cc89cceae/pathname,Assets/Spine Examples/Other Examples/SkeletonUtility Eyes.unity,example
c7f661c0d47f631438d4608f740c4922/pathname,Assets/Spine Examples/Other Examples/SkeletonUtility GroundConstraint.unity,example
215ee35c3c4c6f24a918378a3eb209e2/pathname,Assets/Spine Examples/Other Examples/SkeletonUtility Platformer HingeChain Physics.unity,example
031930e4cebf68345b71c664bfa622cf/pathname,Assets/Spine Examples/Other Examples/SkeletonUtility Ragdoll.unity,example
b9ae310595c646944a1268f51fb389a4/pathname,Assets/Spine Examples/Other Examples/SpineGauge.unity,example
0862248ab668ce749845b0d7de5c6355/pathname,Assets/Spine Examples/Other Examples/Sprite Shaders.unity,example
67f5d13210e654b4f89385bb61a0c96b/pathname,Assets/Spine Examples/Other Examples/SpriteMask and RectMask2D.unity,example
4766fcfd6167d2e46aad772ce3bc898c/pathname,Assets/Spine Examples/Other Examples/StateMachine SkeletonAnimation,example
cec34498f2eb26b488452ec274c54439/pathname,Assets/Spine Examples/Other Examples/StateMachine SkeletonAnimation/Hero Logic StateMachine.controller,example
1fba3cdaf99163b4cb14533eb6bd9b2a/pathname,Assets/Spine Examples/Other Examples/StateMachine SkeletonAnimation/Mecanim Logic SkeletonAnimation View.unity,example
d2cf975fd2ba8ae4ba3eebbd9b5f6df4/pathname,Assets/Spine Examples/Other Examples/VertexEffect.unity,example
faf8f756f527b6145aeb411ed90f6619/pathname,Assets/Spine Examples/Scripts,example
7eab8e63d650dc74c80d142cd4b9fe4b/pathname,Assets/Spine Examples/Scripts/AttackSpineboy.cs,csharp
ac0a69923492d1b4aa7ca656033ec6a3/pathname,Assets/Spine Examples/Scripts/DraggableTransform.cs,csharp
3c826b50b0cfee343be3bdbbf59d0f7c/pathname,Assets/Spine Examples/Scripts/FootSoldierExample.cs,csharp
a34eef132f2b4da45aa8023dbe5934e7/pathname,Assets/Spine Examples/Scripts/Getting Started Scripts,example
27b3e3370f55c0a438ef0a10c2eba510/pathname,Assets/Spine Examples/Scripts/Getting Started Scripts/BasicPlatformerController.cs,csharp
6df2d8b571e22504284108b691b4a3cd/pathname,Assets/Spine Examples/Scripts/Getting Started Scripts/ConstrainedCamera.cs,csharp
