-- Create By BIGD 

SocketProtoListenerForLua = { MsgHandlerMap = {} }

function SocketProtoListenerForLua:AddProtoListener()
    self.MsgHandlerMap[100] = require("DataNode/Proto/Player/PRT_SERVER_OPEN_DAY_SYN_HANDLER")
    self.MsgHandlerMap[1001] = require("DataNode/Proto/Firebase/PRT_FIREBASE_EVENT_SYN_HANDLER")
    self.MsgHandlerMap[1004] = require("DataNode/Proto/Commons/PRT_SERVER_GROUP_RESP_HANDLER")
    self.MsgHandlerMap[1012] = require("DataNode/Proto/Alarm/PRT_ALARM_TO_GAME_RESP_HANDLER")
    self.MsgHandlerMap[1013] = require("DataNode/Proto/Alarm/PRT_ALARM_EXCEED_TO_CENTER_SYN_HANDLER")
    self.MsgHandlerMap[1014] = require("DataNode/Proto/Alarm/PRT_ALARM_SWITCH_TO_GAME_SYN_HANDLER")
    self.MsgHandlerMap[2002] = require("DataNode/Proto/Player/PRT_TRANS_LOGIN_SYN_HANDLER")
    self.MsgHandlerMap[2004] = require("DataNode/Proto/Player/PRT_TRANS_LAST_SYN_HANDLER")
    self.MsgHandlerMap[2012] = require("DataNode/Proto/Player/PRT_PLAYER_MAIN_PAGE_RESP_HANDLER")
    self.MsgHandlerMap[10000] = require("DataNode/Proto/Commons/PRT_ERROR_RESP_HANDLER")
    self.MsgHandlerMap[10002] = require("DataNode/Proto/Player/PRT_PLAYER_LOGIN_RESP_HANDLER")
    self.MsgHandlerMap[10004] = require("DataNode/Proto/Player/PRT_PLAYER_CREATE_RESP_HANDLER")
    self.MsgHandlerMap[10006] = require("DataNode/Proto/Player/PRT_PLAYER_INFO_RESP_HANDLER")
    self.MsgHandlerMap[10008] = require("DataNode/Proto/Player/PRT_PLAYER_COMPLETE_RESP_HANDLER")
    self.MsgHandlerMap[10010] = require("DataNode/Proto/Player/PRT_PLAYER_HEART_RESP_HANDLER")
    self.MsgHandlerMap[10012] = require("DataNode/Proto/Player/PRT_PLAYER_KICK_RESP_HANDLER")
    self.MsgHandlerMap[10014] = require("DataNode/Proto/Player/PRT_PLAYER_CHANGE_NAME_RESP_HANDLER")
    self.MsgHandlerMap[10016] = require("DataNode/Proto/Player/PRT_PLAYER_BUY_BAG_SIZE_RESP_HANDLER")
    self.MsgHandlerMap[10018] = require("DataNode/Proto/Player/PRT_PLAYER_CHANGE_SIGN_RESP_HANDLER")
    self.MsgHandlerMap[10020] = require("DataNode/Proto/Player/PRT_PLAYER_CHANGE_SETTING_RESP_HANDLER")
    self.MsgHandlerMap[10022] = require("DataNode/Proto/Player/PRT_PLAYER_EQUIP_SELL_AUTO_RESP_HANDLER")
    self.MsgHandlerMap[10024] = require("DataNode/Proto/Player/PRT_PLAYER_MODIFY_SHOW_HERO_LIST_RESP_HANDLER")
    self.MsgHandlerMap[10026] = require("DataNode/Proto/Player/PRT_PLAYER_SHOW_HERO_SYN_HANDLER")
    self.MsgHandlerMap[10028] = require("DataNode/Proto/Player/PRT_PLAYER_AVAILABLE_RESP_HANDLER")
    self.MsgHandlerMap[10030] = require("DataNode/Proto/Player/PRT_PLAYER_CHANGE_HEAD_RESP_HANDLER")
    self.MsgHandlerMap[10032] = require("DataNode/Proto/Player/PRT_PLAYER_CHANGE_HEAD_FRAME_RESP_HANDLER")
    self.MsgHandlerMap[10034] = require("DataNode/Proto/Player/PRT_PLAYER_CHANGE_PROFILE_RESP_HANDLER")
    self.MsgHandlerMap[10036] = require("DataNode/Proto/Player/PRT_PLAYER_CURRENCY_SYN_HANDLER")
    self.MsgHandlerMap[10038] = require("DataNode/Proto/Player/PRT_PLAYER_MODIFY_SHOW_HERO_INDEX_RESP_HANDLER")
    self.MsgHandlerMap[10040] = require("DataNode/Proto/Player/PRT_PLAYER_MAIL_PASS_SET_RESP_HANDLER")
    self.MsgHandlerMap[10042] = require("DataNode/Proto/Player/PRT_PLAYER_LEVEL_UP_RESP_HANDLER")
    self.MsgHandlerMap[10044] = require("DataNode/Proto/Player/PRT_PLAYER_VIP_LEVEL_UP_RESP_HANDLER")
