bytes,export_path,file_name,note,png_height,png_width,source_bundle,source_path
6217,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\paintingprefabandres_1005\sprite_noalphabg_PaintingBG_1005.png,sprite_noalphabg_PaintingBG_1005.png,runtime UI_bg background,720,1680,paintingprefabandres_1005,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_a47980c73bab4250\images\S\1249758843074273264_noalphabg_PaintingBG_1005.png
343217,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\paintingprefabandres_1005\sprite_noalphabg_Tujian_1005.png,sprite_noalphabg_Tujian_1005.png,reference,577,1154,paintingprefabandres_1005,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_a47980c73bab4250\images\S\2762434863806027550_noalphabg_Tujian_1005.png
2444818,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\paintingprefabandres_1005\Painting_1005.png,Painting_1005.png,spine atlas page; do not use as whole UI image,2048,2048,paintingprefabandres_1005,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_a47980c73bab4250\images\T\-1388925835232960436_Painting_1005.png
982090,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\paintingprefabandres_1005\noalphabg_Tujian_1005.png,noalphabg_Tujian_1005.png,reference,577,1154,paintingprefabandres_1005,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_a47980c73bab4250\images\T\-3423690144217353563_noalphabg_Tujian_1005.png
1166194,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\paintingprefabandres_1005\Painting_1005_back.png,Painting_1005_back.png,spine atlas page; do not use as whole UI image,1024,2048,paintingprefabandres_1005,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_a47980c73bab4250\images\T\-3614049832703651791_Painting_1005_back.png
33369,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\paintingprefabandres_1005\SP_heroname_1005.png,SP_heroname_1005.png,spine hero name source,512,512,paintingprefabandres_1005,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_a47980c73bab4250\images\T\-3719539670443368749_SP_heroname_1005.png
1060047,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\paintingprefabandres_1005\noalphabg_PaintingBG_1005.png,noalphabg_PaintingBG_1005.png,runtime UI_bg background,720,1680,paintingprefabandres_1005,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_a47980c73bab4250\images\T\-4530015849589015318_noalphabg_PaintingBG_1005.png
5019,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\paintingprefabandres_1005\Painting_1005.atlas.txt,Painting_1005.atlas.txt,runtime UI_heroSpine skeleton source,,,paintingprefabandres_1005,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_a47980c73bab4250\textassets\-3076532181206688105_Painting_1005.atlas.txt
100757,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\paintingprefabandres_1005\Painting_1005_back.skel.bytes,Painting_1005_back.skel.bytes,runtime UI_heroSpine skeleton source,,,paintingprefabandres_1005,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_a47980c73bab4250\textassets\-8857548251462254639_Painting_1005_back.skel.txt
573747,C:\Users\godho\Downloads\girlswar\girlswar_maininterface_unity\Assets\RestoreData\hero1005_spine_source\paintingprefabandres_1005\Painting_1005.skel.bytes,Painting_1005.skel.bytes,runtime UI_heroSpine skeleton source,,,paintingprefabandres_1005,C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\extracted\unity\bundles\b_a47980c73bab4250\textassets\1567254803433793860_Painting_1005.skel.txt
